[2026-03-02 11:08:36] [PREP] ============================================================
[2026-03-02 11:08:36] [PREP] GVCF Scalability Benchmark — Dataset Preparation
[2026-03-02 11:08:36] [PREP] Input directory : /nfs/theseus/Local_Collaborators/alepereira/gvcf_profiling/gvcf_stability_benchmark/input_gvcfs
[2026-03-02 11:08:36] [PREP] Output directory: /nfs/theseus/Local_Collaborators/alepereira/gvcf_profiling/gvcf_stability_benchmark/benchmarks/01_prep
[2026-03-02 11:08:36] [PREP] Dataset sizes   : [10, 20, 30, 40, 50, 60, 70, 80, 90, 100]
[2026-03-02 11:08:37] [PREP]   → CLARA-079-01-RCR.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-082-01-RFN.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-085-01-RFN.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-086-01-RFN.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-090-01-RFN.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-099-01-RFN.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-100-01-RFN.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-101-01-RCR.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-104-01-RFN.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-108-01-RFN.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-109-01-RFN.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-110-01-RCR.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-114-01-RFN.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-115-01-RCR.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-116-01-RCR.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-118-01-RFN.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP] dataset_60: created 60 symlinks in /nfs/theseus/Local_Collaborators/alepereira/gvcf_profiling/gvcf_stability_benchmark/benchmarks/01_prep/dataset_60/gvcfs
[2026-03-02 11:08:37] [PREP]   → CLARA-001-01-RFN.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-003-01-RFN.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-008-01-RCR.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-009-01-RFN.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-011-01-RNF.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-013-01-RFN.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-014-01-RFN.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-015-01-RFN.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-018-01-RCR.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-021-01-RCR.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-022-01-RFN.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-024-01-RCR.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-025-01-RCR.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-027-01-RFN.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-030-01-RFN.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-031-01-RFN.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-033-01-RCR.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-036-01-RCR.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-038-01-RCR.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-039-01-RCR.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-044-01-RFN.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-045-01-RFN.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-048-01-RFN.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-049-01-RCR.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-051-01-RFN.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-052-01-RFN.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-053-01-RFN.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-054-01-RFN.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-055-01-RFN.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-060-01-RCR.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-064-01-RFN.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-068-01-RCR.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-071-01-RFN.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-073-01-RFN.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-074-01-RFN.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-075-01-RFN.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-076-01-RCR.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-078-01-RFN.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-079-01-RCR.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-080-01-RFN.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-084-01-RCR.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-086-01-RFN.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-088-01-RFN.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-089-01-RCR.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-090-01-RFN.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-097-01-RCR.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-098-01-RCR.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-099-01-RFN.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-103-01-RCR.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-104-01-RFN.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-105-01-RFN.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-107-01-RCR.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-109-01-RFN.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-111-01-RCR.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-112-01-RFN.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-114-01-RFN.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-115-01-RCR.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-116-01-RCR.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-117-01-RCR.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-118-01-RFN.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP] dataset_70: created 70 symlinks in /nfs/theseus/Local_Collaborators/alepereira/gvcf_profiling/gvcf_stability_benchmark/benchmarks/01_prep/dataset_70/gvcfs
[2026-03-02 11:08:37] [PREP]   → CLARA-001-01-RFN.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-003-01-RFN.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-004-01-RFN.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-005-01-RFN.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-006-01-RCR.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-007-01-RFN.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-008-01-RCR.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-009-01-RFN.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-010-01-RNF.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-012-01-RFN.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-013-01-RFN.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-016-01-RFN.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-018-01-RCR.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-019-01-RCR.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-023-01-RFN.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-026-01-RCR.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-027-01-RFN.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-028-01-RFN.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-030-01-RFN.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-031-01-RFN.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-032-01-RCR.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-033-01-RCR.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-034-01-RCR.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-038-01-RCR.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-039-01-RCR.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-045-01-RFN.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-048-01-RFN.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-049-01-RCR.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-050-01-RCR.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-051-01-RFN.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-052-01-RFN.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-053-01-RFN.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-054-01-RFN.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-055-01-RFN.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-056-01-RFN.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-060-01-RCR.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-061-01-RCR.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-063-01-RFN.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-064-01-RFN.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-065-01-RFN.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-068-01-RCR.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-070-01-RCR.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-071-01-RFN.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-072-01-RCR.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-073-01-RFN.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-074-01-RFN.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-076-01-RCR.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-077-01-RCR.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-078-01-RFN.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-080-01-RFN.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-081-01-RFN.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-084-01-RCR.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-087-01-RFN.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-089-01-RCR.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-091-01-RFN.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-097-01-RCR.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-099-01-RFN.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-100-01-RFN.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-101-01-RCR.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-105-01-RFN.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-107-01-RCR.hc.g.vcf.gz
[2026-03-02 11:08:37] [PREP]   → CLARA-108-01-RFN.hc.g.vcf.gz
